"","Date","Max.TemperatureF","Mean.TemperatureF","Min.TemperatureF","Max.Dew.PointF","MeanDew.PointF","Min.DewpointF","Max.Humidity","Mean.Humidity","Min.Humidity","Max.Sea.Level.PressureIn","Mean.Sea.Level.PressureIn","Min.Sea.Level.PressureIn","Max.VisibilityMiles","Mean.VisibilityMiles","Min.VisibilityMiles","Max.Wind.SpeedMPH","Mean.Wind.SpeedMPH","Max.Gust.SpeedMPH","PrecipitationIn","CloudCover","Events","WindDirDegrees.br...","city","season"
"237",1930-08-25,"87","76","66","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"238",1930-08-26,"89","80","70","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"239",1930-08-27,"87","78","68","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"240",1930-08-28,"90","80","71","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"241",1930-08-29,"93","82","72","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"242",1930-08-30,"89","81","73","","","","","","","","","","","","","","","","0.07","","","<br />","Atlanta (GA)","Summer"
"243",1930-08-31,"90","82","73","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"244",1930-09-01,"92","82","72","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"245",1930-09-02,"91","82","72","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"246",1930-09-03,"91","82","72","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"247",1930-09-04,"89","78","68","","","","","","","","","","","","","","","","0.41","","","<br />","Atlanta (GA)","Summer"
"248",1930-09-05,"88","78","69","","","","","","","","","","","","","","","","0.04","","","<br />","Atlanta (GA)","Summer"
"249",1930-09-06,"88","78","68","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"250",1930-09-07,"90","80","71","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"251",1930-09-08,"92","82","73","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"252",1930-09-09,"91","82","72","","","","","","","","","","","","","","","","0.39","","","<br />","Atlanta (GA)","Summer"
"253",1930-09-10,"80","76","71","","","","","","","","","","","","","","","","0.04","","","<br />","Atlanta (GA)","Summer"
"254",1930-09-11,"80","76","71","","","","","","","","","","","","","","","","0.17","","","<br />","Atlanta (GA)","Summer"
"255",1930-09-12,"84","77","70","","","","","","","","","","","","","","","","0.15","","","<br />","Atlanta (GA)","Summer"
"256",1930-09-13,"84","76","68","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"257",1930-09-14,"88","79","70","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"258",1930-09-15,"79","74","68","","","","","","","","","","","","","","","","0.68","","","<br />","Atlanta (GA)","Summer"
"259",1930-09-16,"73","69","65","","","","","","","","","","","","","","","","0.71","","","<br />","Atlanta (GA)","Summer"
"260",1930-09-17,"80","72","65","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"261",1930-09-18,"75","70","65","","","","","","","","","","","","","","","","0.15","","","<br />","Atlanta (GA)","Summer"
"262",1930-09-19,"78","72","65","","","","","","","","","","","","","","","","0.01","","","<br />","Atlanta (GA)","Summer"
"263",1930-09-20,"72","69","66","","","","","","","","","","","","","","","","0.52","","","<br />","Atlanta (GA)","Summer"
"264",1930-09-21,"81","74","66","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"265",1930-09-22,"87","79","71","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Summer"
"266",1930-09-23,"86","80","73","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"267",1930-09-24,"87","80","72","","","","","","","","","","","","","","","","0.20","","","<br />","Atlanta (GA)","Autumn"
"268",1930-09-25,"87","80","72","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"269",1930-09-26,"83","75","67","","","","","","","","","","","","","","","","0.02","","","<br />","Atlanta (GA)","Autumn"
"270",1930-09-27,"73","65","57","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"271",1930-09-28,"82","69","56","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"272",1930-09-29,"69","66","62","","","","","","","","","","","","","","","","0.03","","","<br />","Atlanta (GA)","Autumn"
"273",1930-09-30,"81","70","59","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"274",1930-10-01,"76","66","56","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"275",1930-10-02,"70","61","52","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"276",1930-10-03,"76","66","55","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"277",1930-10-04,"78","68","59","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"278",1930-10-05,"76","68","60","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"279",1930-10-06,"73","65","57","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"280",1930-10-07,"73","65","57","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"281",1930-10-08,"66","64","62","","","","","","","","","","","","","","","","0.34","","","<br />","Atlanta (GA)","Autumn"
"282",1930-10-09,"67","65","63","","","","","","","","","","","","","","","","0.14","","","<br />","Atlanta (GA)","Autumn"
"283",1930-10-10,"78","72","65","","","","","","","","","","","","","","","","0.02","","","<br />","Atlanta (GA)","Autumn"
"284",1930-10-11,"77","70","62","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"285",1930-10-12,"75","67","59","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"286",1930-10-13,"77","68","58","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"287",1930-10-14,"76","68","59","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"288",1930-10-15,"78","70","61","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"289",1930-10-16,"79","70","61","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"290",1930-10-17,"76","63","50","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"291",1930-10-18,"58","51","44","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"292",1930-10-19,"65","53","41","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"293",1930-10-20,"63","54","45","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"294",1930-10-21,"60","50","40","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"295",1930-10-22,"60","51","42","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"296",1930-10-23,"63","55","47","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"297",1930-10-24,"56","51","46","","","","","","","","","","","","","","","","0.01","","","<br />","Atlanta (GA)","Autumn"
"298",1930-10-25,"61","50","38","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"299",1930-10-26,"67","54","41","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"300",1930-10-27,"71","60","48","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"301",1930-10-28,"64","62","60","","","","","","","","","","","","","","","","0.60","","","<br />","Atlanta (GA)","Autumn"
"302",1930-10-29,"61","54","46","","","","","","","","","","","","","","","","0.14","","","<br />","Atlanta (GA)","Autumn"
"303",1930-10-30,"56","48","39","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"304",1930-10-31,"42","37","32","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"305",1930-11-01,"53","42","31","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"306",1930-11-02,"55","44","34","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"307",1930-11-03,"52","44","37","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"308",1930-11-04,"50","43","36","","","","","","","","","","","","","","","","0.02","","","<br />","Atlanta (GA)","Autumn"
"309",1930-11-05,"60","52","43","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"310",1930-11-06,"57","48","38","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"311",1930-11-07,"53","46","38","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"312",1930-11-08,"60","47","34","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"313",1930-11-09,"67","57","47","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"314",1930-11-10,"60","56","53","","","","","","","","","","","","","","","","0.01","","","<br />","Atlanta (GA)","Autumn"
"315",1930-11-11,"55","52","48","","","","","","","","","","","","","","","","0.49","","","<br />","Atlanta (GA)","Autumn"
"316",1930-11-12,"52","50","48","","","","","","","","","","","","","","","","1.38","","","<br />","Atlanta (GA)","Autumn"
"317",1930-11-13,"57","54","52","","","","","","","","","","","","","","","","0.03","","","<br />","Atlanta (GA)","Autumn"
"318",1930-11-14,"58","57","56","","","","","","","","","","","","","","","","0.88","","","<br />","Atlanta (GA)","Autumn"
"319",1930-11-15,"61","58","56","","","","","","","","","","","","","","","","1.53","","","<br />","Atlanta (GA)","Autumn"
"320",1930-11-16,"66","64","61","","","","","","","","","","","","","","","","1.08","","","<br />","Atlanta (GA)","Autumn"
"321",1930-11-17,"67","65","63","","","","","","","","","","","","","","","","0.12","","","<br />","Atlanta (GA)","Autumn"
"322",1930-11-18,"76","70","63","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"323",1930-11-19,"65","60","56","","","","","","","","","","","","","","","","0.01","","","<br />","Atlanta (GA)","Autumn"
"324",1930-11-20,"56","53","50","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"325",1930-11-21,"54","51","48","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"326",1930-11-22,"59","52","46","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"327",1930-11-23,"57","48","39","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"328",1930-11-24,"54","44","33","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"329",1930-11-25,"42","36","30","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"330",1930-11-26,"41","34","27","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"331",1930-11-27,"41","32","23","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"332",1930-11-28,"45","36","28","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"333",1930-11-29,"51","42","32","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"334",1930-11-30,"56","50","45","","","","","","","","","","","","","","","","0.39","","","<br />","Atlanta (GA)","Autumn"
"335",1930-12-01,"53","46","39","","","","","","","","","","","","","","","","0.06","","","<br />","Atlanta (GA)","Autumn"
"336",1930-12-02,"48","39","30","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"337",1930-12-03,"48","38","29","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"338",1930-12-04,"54","44","35","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"339",1930-12-05,"47","44","40","","","","","","","","","","","","","","","","1.57","","","<br />","Atlanta (GA)","Autumn"
"340",1930-12-06,"52","48","45","","","","","","","","","","","","","","","","0.02","","","<br />","Atlanta (GA)","Autumn"
"341",1930-12-07,"47","43","39","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"342",1930-12-08,"49","42","36","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"343",1930-12-09,"57","46","35","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"344",1930-12-10,"56","50","44","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"345",1930-12-11,"55","52","50","","","","","","","","","","","","","","","","0.14","","","<br />","Atlanta (GA)","Autumn"
"346",1930-12-12,"55","48","40","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"347",1930-12-13,"57","48","39","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"348",1930-12-14,"49","42","36","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"349",1930-12-15,"46","40","35","","","","","","","","","","","","","","","","0.05","","","<br />","Atlanta (GA)","Autumn"
"350",1930-12-16,"39","32","26","","","","","","","","","","","","","","","","0.50","","","<br />","Atlanta (GA)","Autumn"
"351",1930-12-17,"33","28","24","","","","","","","","","","","","","","","","0.18","","","<br />","Atlanta (GA)","Autumn"
"352",1930-12-18,"31","30","28","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"353",1930-12-19,"38","34","30","","","","","","","","","","","","","","","","0.01","","","<br />","Atlanta (GA)","Autumn"
"354",1930-12-20,"44","36","29","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Autumn"
"355",1930-12-21,"46","41","36","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"356",1930-12-22,"42","36","30","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"357",1930-12-23,"37","30","23","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"358",1930-12-24,"41","33","25","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"359",1930-12-25,"37","34","30","","","","","","","","","","","","","","","","0.13","","","<br />","Atlanta (GA)","Winter"
"360",1930-12-26,"43","38","32","","","","","","","","","","","","","","","","0.80","","","<br />","Atlanta (GA)","Winter"
"361",1930-12-27,"43","38","32","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"362",1930-12-28,"44","39","34","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"363",1930-12-29,"45","39","33","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"364",1930-12-30,"37","33","29","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"365",1930-12-31,"41","34","27","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"367",1931-01-01,"43","36","29","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"368",1931-01-02,"47","39","31","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"369",1931-01-03,"51","45","39","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"370",1931-01-04,"52","47","42","","","","","","","","","","","","","","","","0.01","","","<br />","Atlanta (GA)","Winter"
"371",1931-01-05,"57","48","38","","","","","","","","","","","","","","","","0.81","","","<br />","Atlanta (GA)","Winter"
"372",1931-01-06,"38","36","33","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"373",1931-01-07,"47","38","30","","","","","","","","","","","","","","","","0.13","","","<br />","Atlanta (GA)","Winter"
"374",1931-01-08,"44","40","37","","","","","","","","","","","","","","","","0.43","","","<br />","Atlanta (GA)","Winter"
"375",1931-01-09,"41","38","36","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"376",1931-01-10,"50","42","33","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"377",1931-01-11,"43","40","37","","","","","","","","","","","","","","","","0.25","","","<br />","Atlanta (GA)","Winter"
"378",1931-01-12,"43","39","35","","","","","","","","","","","","","","","","0.71","","","<br />","Atlanta (GA)","Winter"
"379",1931-01-13,"43","36","30","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"380",1931-01-14,"36","28","21","","","","","","","","","","","","","","","","0.01","","","<br />","Atlanta (GA)","Winter"
"381",1931-01-15,"39","28","18","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"382",1931-01-16,"44","36","29","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"383",1931-01-17,"52","44","35","","","","","","","","","","","","","","","","0.04","","","<br />","Atlanta (GA)","Winter"
"384",1931-01-18,"43","42","40","","","","","","","","","","","","","","","","0.21","","","<br />","Atlanta (GA)","Winter"
"385",1931-01-19,"47","40","34","","","","","","","","","","","","","","","","0.01","","","<br />","Atlanta (GA)","Winter"
"386",1931-01-20,"42","36","31","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"387",1931-01-21,"44","36","28","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"388",1931-01-22,"58","44","31","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"389",1931-01-23,"62","53","44","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"390",1931-01-24,"63","54","46","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"391",1931-01-25,"64","55","46","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"392",1931-01-26,"62","55","48","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"393",1931-01-27,"61","54","48","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"394",1931-01-28,"64","56","47","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"395",1931-01-29,"61","52","44","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"396",1931-01-30,"64","51","38","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"397",1931-01-31,"60","54","47","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"398",1931-02-01,"54","46","38","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"399",1931-02-02,"57","48","39","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"400",1931-02-03,"56","48","39","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"401",1931-02-04,"63","52","40","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"402",1931-02-05,"61","48","35","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"403",1931-02-06,"67","56","46","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"404",1931-02-07,"64","58","52","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"405",1931-02-08,"62","58","53","","","","","","","","","","","","","","","","0.02","","","<br />","Atlanta (GA)","Winter"
"406",1931-02-09,"57","46","35","","","","","","","","","","","","","","","","0.15","","","<br />","Atlanta (GA)","Winter"
"407",1931-02-10,"37","32","28","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"408",1931-02-11,"51","38","25","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"409",1931-02-12,"57","48","38","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"410",1931-02-13,"55","48","42","","","","","","","","","","","","","","","","0.64","","","<br />","Atlanta (GA)","Winter"
"411",1931-02-14,"55","43","31","","","","","","","","","","","","","","","","0.17","","","<br />","Atlanta (GA)","Winter"
"412",1931-02-15,"52","38","25","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"413",1931-02-16,"44","41","38","","","","","","","","","","","","","","","","0.29","","","<br />","Atlanta (GA)","Winter"
"414",1931-02-17,"65","54","44","","","","","","","","","","","","","","","","0.08","","","<br />","Atlanta (GA)","Winter"
"415",1931-02-18,"56","49","42","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"416",1931-02-19,"59","48","38","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"417",1931-02-20,"51","44","38","","","","","","","","","","","","","","","","0.04","","","<br />","Atlanta (GA)","Winter"
"418",1931-02-21,"53","42","32","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"419",1931-02-22,"63","48","33","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"420",1931-02-23,"65","58","50","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"421",1931-02-24,"52","50","47","","","","","","","","","","","","","","","","0.67","","","<br />","Atlanta (GA)","Winter"
"422",1931-02-25,"47","43","39","","","","","","","","","","","","","","","","0.02","","","<br />","Atlanta (GA)","Winter"
"423",1931-02-26,"62","50","38","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"424",1931-02-27,"56","50","44","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"425",1931-02-28,"50","47","44","","","","","","","","","","","","","","","","0.32","","","<br />","Atlanta (GA)","Winter"
"426",1931-03-01,"52","48","44","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"427",1931-03-02,"53","47","41","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"428",1931-03-03,"49","40","32","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"429",1931-03-04,"42","36","31","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"430",1931-03-05,"55","42","30","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"431",1931-03-06,"64","54","43","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"432",1931-03-07,"56","48","39","","","","","","","","","","","","","","","","0.57","","","<br />","Atlanta (GA)","Winter"
"433",1931-03-08,"39","36","32","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"434",1931-03-09,"40","35","30","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"435",1931-03-10,"49","39","29","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"436",1931-03-11,"55","45","35","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"437",1931-03-12,"56","45","34","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"438",1931-03-13,"68","56","43","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"439",1931-03-14,"65","58","52","","","","","","","","","","","","","","","","0.01","","","<br />","Atlanta (GA)","Winter"
"440",1931-03-15,"58","50","42","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"441",1931-03-16,"49","42","34","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"442",1931-03-17,"54","43","32","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"443",1931-03-18,"62","50","37","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"444",1931-03-19,"65","54","43","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Winter"
"445",1931-03-20,"61","48","35","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"446",1931-03-21,"52","44","37","","","","","","","","","","","","","","","","0.66","","","<br />","Atlanta (GA)","Spring"
"447",1931-03-22,"47","42","37","","","","","","","","","","","","","","","","0.04","","","<br />","Atlanta (GA)","Spring"
"448",1931-03-23,"63","50","37","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"449",1931-03-24,"66","57","48","","","","","","","","","","","","","","","","0.09","","","<br />","Atlanta (GA)","Spring"
"450",1931-03-25,"58","50","43","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"451",1931-03-26,"62","50","37","","","","","","","","","","","","","","","","0.01","","","<br />","Atlanta (GA)","Spring"
"452",1931-03-27,"57","51","45","","","","","","","","","","","","","","","","0.56","","","<br />","Atlanta (GA)","Spring"
"453",1931-03-28,"58","49","40","","","","","","","","","","","","","","","","0.23","","","<br />","Atlanta (GA)","Spring"
"454",1931-03-29,"49","43","37","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"455",1931-03-30,"61","48","35","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"456",1931-03-31,"51","47","43","","","","","","","","","","","","","","","","1.29","","","<br />","Atlanta (GA)","Spring"
"457",1931-04-01,"43","40","38","","","","","","","","","","","","","","","","0.03","","","<br />","Atlanta (GA)","Spring"
"458",1931-04-02,"65","52","38","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"459",1931-04-03,"73","62","52","","","","","","","","","","","","","","","","0.05","","","<br />","Atlanta (GA)","Spring"
"460",1931-04-04,"65","56","46","","","","","","","","","","","","","","","","0.50","","","<br />","Atlanta (GA)","Spring"
"461",1931-04-05,"53","48","43","","","","","","","","","","","","","","","","0.04","","","<br />","Atlanta (GA)","Spring"
"462",1931-04-06,"52","46","40","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"463",1931-04-07,"62","51","40","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"464",1931-04-08,"75","63","51","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"465",1931-04-09,"77","65","53","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"466",1931-04-10,"71","62","54","","","","","","","","","","","","","","","","0.03","","","<br />","Atlanta (GA)","Spring"
"467",1931-04-11,"67","60","53","","","","","","","","","","","","","","","","0.32","","","<br />","Atlanta (GA)","Spring"
"468",1931-04-12,"72","61","50","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"469",1931-04-13,"73","62","52","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"470",1931-04-14,"76","66","56","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"471",1931-04-15,"75","67","59","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spring"
"472",1931-04-16,"79","69","59","","","","","","","","","","","","","","","","0.00","","","<br />","Atlanta (GA)","Spr
